Current Test,,,,,,,,.,,,.,,
Level 3,,,,,,,,,Level 2,,,Total Tests,
Win,,,,Mac,,,,,Win,Mac,,Level 2,Level 3
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Portrait 2 Cutter - Set 1,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Portrait 2 Cutter - Set 2,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Portrait 2 Cutter - Set 3,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Portrait 2 Cutter - Bluetooth,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Curio Cutter - Set 1,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Curio Cutter - Set 2,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,"Original Cutters (SD, Silhouette, Craft Robo) - Type 2 Reg-Marks",,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Send To Machine,,,,,,,,,,,,
,Material,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Action,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Cut,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Score,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Sketch,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Emboss,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Stipple,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Action by,,,,,,,,,,,,
,Simple,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Line Color,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Fill Color,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Layer,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Edit Materials,,,,,,,,,,,,
,Edit Cut settings,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Edit Score settings,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Edit Sketch settings,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Edit Emboss settings,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Edit Stipple settings,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Advanced,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Feed Options,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Layer Sorting,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Cut Line Sorting,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Stipple sorting,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Display,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Multi-Tool Support,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Cutting,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Shortcuts,,,,,,,,,,,,
,Document Tools,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Cutting & Settings,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Editing Tools,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Desgin Tools,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
3,Drawing Tools,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Zoom Functions,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Grid and Worksheet Aids,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Object Placement,,,,,,,,,,,,
,Arrange,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
,Replicate,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,,,,
